ItemID,Weight,Value
981,44,542
982,74,689
983,72,320
984,44,754
985,21,149
986,64,867
987,50,624
988,4,930
989,12,883
990,3,164
991,35,897
992,88,820
993,26,512
994,62,416
995,14,318
996,85,744
997,36,930
998,29,403
999,10,369
1000,77,304
